0.04595221259415924,0.009884074378253553,0.0397946008245303,0
0.04153632563855171,0.008268978980197359,0.0371135713101611,0
0.03240798864719864,0.004623151788869568,0.030419493397404337,0
0.04582708760089417,0.009651529349297916,0.039813395138723305,0
0.0577544087311357,0.015272045605085275,0.04590689703503077,0
0.0335878677613682,0.004971684031873808,0.03140712673748118,0
0.03265338376065811,0.004689030840789206,0.030625679420803034,0
0.044749034413627806,0.00952603996775709,0.03920022550991792,0
0.0513311040407633,0.012149925809164635,0.04338118504709842,0
0.05407978483808345,0.013349904005742695,0.0442329961875747,0
0.047076262299951245,0.010494578311478264,0.04059167646626823,0
0.0455877255481567,0.009679874580503617,0.039667369305276125,0
0.05368517705264936,0.013100517000307205,0.04407919755344921,0
0.04197232305463109,0.007995025405439879,0.03757189322035762,0
0.04364704528860983,0.008434894029296654,0.03869963059537805,0
0.039375174080978945,0.007037614255291418,0.03569940151022509,0
0.0595056822359762,0.015826016062026216,0.046410252143549956,0
0.045579946628183494,0.009849936744181961,0.039719736281123075,0
0.039604265157749056,0.007497066244565777,0.03580573295618932,0
0.05415533071854146,0.01355160593058122,0.04449314756040017,0
0.040263466522343895,0.007540486330086855,0.03642309977067108,0
0.053402328818981916,0.013055875786723587,0.04417037658583353,0
0.05825111702537063,0.015565866199107964,0.04618729173137536,0
0.06416845587674772,0.018100816253650013,0.04796955195821446,0
0.05151033351033082,0.012232351878204324,0.04291740554655033,0
0.03614224421611295,0.005846830175141086,0.03333716746907283,0
0.05056277827391081,0.011711370429790096,0.0424892904018648,0
0.05385617046234552,0.013980016425749784,0.044718585932300735,0
0.046692205161396286,0.009836905036197845,0.04061843940727208,0
0.04241736166492319,0.008561375501162385,0.03777383033257636,0
0.047750784222329895,0.01062256057964074,0.040948270400940956,0
0.05069482613036782,0.011707818018442635,0.04258967491876272,0
0.04321304813299412,0.008852162079309694,0.038290177728285905,0
0.058228322918883135,0.015265835518868325,0.045900413010242974,0
0.04615249704100942,0.01002961391996341,0.04001608317529079,0
0.03792839219502668,0.006580407505976808,0.03467499957963027,0
0.044176162111868394,0.009348770303095881,0.03879678196816044,0
0.05480370103441508,0.013748569480394232,0.044534282132873325,0
0.04367696602677702,0.009101211017527958,0.038486575216768945,0
0.014638355715030096,0.0010167107482583336,0.014495222674563813,0
0.04392655147295295,0.008720127588256524,0.038949095484620104,0
0.028517035278978448,0.004101071805841382,0.02731052691448345,0
0.05501216219248374,0.013989479995372688,0.044728292756031754,0
0.050097366413866376,0.011563144164909818,0.042213822953360014,0
0.049899556504462886,0.011586861738956707,0.04206769186117977,0
0.04220438572524377,0.008230725618041782,0.03749131801768244,0
0.04744447382770182,0.010355921503771917,0.040832652897945874,0
0.05519688220619161,0.013804597288835818,0.044763466813073284,0
0.04241691688146698,0.008370480629919822,0.03760206337426622,0
0.04880235304683228,0.011192202590532871,0.0417116173261517,0
0.029933705331283787,0.004501331011420547,0.02854558347854341,0
0.04278647039211938,0.009242457754939083,0.038584766885946836,0
0.05341298450572686,0.014010177296329886,0.04519298556663358,0
0.05868553934712255,0.01594936211426508,0.04677836992268342,0
0.053132737567297625,0.012742893005897335,0.04416984390114037,0
0.03222894539054136,0.005155241746514038,0.030533747427945058,0
0.04479654165865022,0.009180418218007889,0.0394157242268113,0
0.04082279843924766,0.008335848059474193,0.03724238367644066,0
0.04019532102821408,0.008067339876599878,0.03679235210129871,0
0.028873125100406006,0.004188605553128235,0.02763104888733706,0
0.03492518382608856,0.006094080525280071,0.032720424448147094,0
0.047551448467368605,0.010968690295734454,0.0419338257664263,0
0.04458028579056036,0.009659988870012291,0.03998907808553229,0
0.034981211127928485,0.006067007630582649,0.032794092368949625,0
0.031637587726979964,0.004988798728870157,0.03002297475981453,0
0.04795101312650514,0.0114580188565913,0.042070655539600606,0
0.03246236619525863,0.005292230106127834,0.03068300932525176,0
0.04420466433984446,0.009781160070380017,0.03963517526871153,0
0.029226334024448374,0.004267167995746583,0.02795184406668524,0
0.047939726025540794,0.01085982488173881,0.04153638295839112,0
0.042964200396388964,0.009141164418372361,0.03880796930014862,0
0.03828500015929445,0.007232322389288944,0.03542531667653221,0
0.04236927714845533,0.008975055816343584,0.03835433799716377,0
0.034095799864835824,0.005749447111928071,0.032088745862921354,0
0.04545750752643597,0.009562078608225765,0.04080362188283885,0
0.02768549702642906,0.003845193208222056,0.026595731508166177,0
0.04689059981555596,0.010860250717355972,0.04150060945790426,0
0.04693579145907553,0.009747187969805763,0.04071577785245105,0
0.04454950580637518,0.009923287140490074,0.039883453257890125,0
0.04092204483899274,0.00840041253819544,0.037296993625904495,0
0.032491680660412185,0.005315085676419776,0.030701031754954426,0
0.04848748769597992,0.010617942037272924,0.04167308986105715,0
0.05421427167218269,0.014167240652709327,0.04575799277474046,0
0.03679464574876426,0.0068289244246906005,0.03416571752150346,0
0.036515322546621265,0.006687056001857332,0.0339651038274256,0
0.04555800507953161,0.01016371981745572,0.04062706511901231,0
0.04135281491943979,0.008598333428140197,0.03760128487886298,0
0.044823697594157344,0.00996583510468036,0.040088673753516844,0
0.04482215861436446,0.009965069702939979,0.040087789079267716,0
0.05169675443788767,0.012451127333884336,0.04344307996221757,0
0.03141990583160361,0.004991783556327366,0.029791528342914916,0
0.056100208160546845,0.015743631965591094,0.046426324699268745,0
0.05950952214882471,0.017721549903623235,0.04776725812097793,0
0.05872616048497112,0.01717574283601593,0.04751623334172234,0
0.05219397831130305,0.01336630353175325,0.044615939952279755,0
0.05432450746216978,0.014815270524350041,0.045531056103372596,0
0.2090089933695987,0.054427654700619964,0.1650492959003024,0
0.21530439305694618,0.05728271439863824,0.167456602423879,0
0.19333399338972743,0.04747252375258748,0.15780219423243455,0
0.2033104180291667,0.051726434138641725,0.16255365139543668,0
0.21415132421388203,0.056695773757619305,0.166602775687986,0
0.21881847138461255,0.05897944724631848,0.16849826230884923,0
0.19058369815678072,0.04642687221177902,0.1566091896153617,0
0.2265243595924561,0.06296834201330145,0.1708319441854485,0
0.2170925300877484,0.05826163543495346,0.16798677594788583,0
0.19473771909164983,0.04808345048121394,0.1586068804561104,0
0.04261948188425906,0.002497557138888278,0.04231411330718899,0
0.1620158666051607,0.03420730151684757,0.1408645646915856,0
0.24531244381497808,0.07183119516904948,0.175669997402517,0
0.2246969050544628,0.06160077695931435,0.17064145029684097,0
0.20211146446881084,0.051157318441902105,0.1620111843285177,0
0.1965484222697362,0.048684416819296854,0.15946007460565154,0
0.22093032989067454,0.059883610065585166,0.1692911375168778,0
0.1903656905829414,0.04571996034128046,0.1568150593175758,0
0.2179641339858095,0.0585800542480973,0.16819782812783982,0
0.2305720669748667,0.06449306338454024,0.17230458981625113,0
0.20676524491098697,0.053407840860224605,0.16399425253007147,0
0.22636569602966844,0.06286561300618865,0.17087670248740586,0
0.22168922125438556,0.06028147624576064,0.16959813693052833,0
0.21335837146287978,0.05636134816700501,0.1666126476593368,0
0.23725189556459958,0.06778632958383644,0.17398368796743383,0
0.17594672882549595,0.03995295018129465,0.14966781495879838,0
0.14066804523376297,0.02617449634132881,0.12670386312517615,0
0.19325584266503987,0.0473039443523892,0.1580199318801898,0
0.22234968851872638,0.06063284431367547,0.16984830200896514,0
0.20909598170202232,0.054267275941825545,0.16515644938242027,0
0.19685995650511073,0.048629287557645236,0.16000237209385906,0
0.22158154277156253,0.06033457066128622,0.16961169766934162,0
0.2271175011707966,0.06284219640802972,0.17138176542037148,0
0.19730087111818342,0.048944970204451176,0.15989268459715478,0
0.19521213202923826,0.0481632902546041,0.15899634314490851,0
0.20166082201098634,0.051030635105028116,0.16170588156421836,0
0.21642300156061417,0.05779243085119765,0.16754230409658455,0
0.21132118988324936,0.05531090383934498,0.16547201305700351,0
0.21597156376374968,0.05754328390354592,0.16778798938306708,0
0.17299412963888683,0.03850694917102335,0.14759277851860697,0
0.226158406856681,0.06236061197672494,0.17089944061030912,0
0.08594840999430597,0.010143013151773635,0.08275835579255976,0
0.20211609815206832,0.05123411097772222,0.1621114677733469,0
0.21047603298525946,0.05508453841891934,0.16556209005799216,0
0.20143200162243846,0.05097109574553617,0.16184346138987918,0
0.19582052892116733,0.048083868557149474,0.15952668930330977,0
0.22969249609127088,0.0641002782213362,0.17220921186666885,0
0.22390698377133317,0.061122525582125824,0.17028550036801943,0
0.21298452371681886,0.05628341365345947,0.16680407003304268,0
0.2195282223491162,0.05917140470678025,0.16872664957220734,0
0.178537596818162,0.04077657718779703,0.15054529241997125,0
0.2227847804757892,0.06130439505755131,0.16997896249670313,0
0.18271430648858636,0.04248548637803213,0.15317556540512478,0
0.2204358183279332,0.059943594254134105,0.16929610809673437,0
0.22156192568711633,0.06056323405837564,0.1696162543937087,0
0.1819659580662298,0.04258460104878507,0.15249915380817167,0
0.19698409127660196,0.0490192797516836,0.16029309537349423,0
0.22218325525873966,0.06082852396981746,0.17001926498857675,0
0.17433766069783088,0.039019689858722485,0.1488039387812829,0
0.11491894658587486,0.01700814564339781,0.1076413534151963,0
0.12772206863508526,0.02157250373360175,0.11746664098087908,0
0.17345901724143756,0.03885569437620066,0.148165554006527,0
0.22045162768087925,0.0602294922285047,0.16916518807445294,0
0.16431639489078334,0.035103301112772316,0.14270626903257153,0
0.17491061764825297,0.03929684944944233,0.14878779754007485,0
0.18456116209618248,0.04368959108865506,0.15386516055588859,0
0.2091485457886675,0.05480187103954027,0.16523189227946955,0
0.19482400423761537,0.048280130795038075,0.15864013631234727,0
0.25208742376637394,0.075230910000226,0.1769654282129111,0
0.20848531963525047,0.05428630465740461,0.16488681597193902,0
0.17227770470036124,0.03817082416297025,0.14747885964665344,0
0.22384470167152942,0.061261375962723866,0.1704065122934206,0
0.18636423293684679,0.04433092524970396,0.15480731180057256,0
0.16773773716681425,0.03674748166314348,0.14446781598382788,0
0.21055946779434506,0.055116882933772246,0.16607999153168143,0
0.050961460631010536,0.003462595379935369,0.05047920037038715,0
0.17831388682149635,0.04085604519366792,0.15094427845308062,0
0.16609127120506836,0.03551258335778948,0.14342768359960367,0
0.17368576494382854,0.03914916622673621,0.1479964685489012,0
0.2045202783091834,0.05238426987272841,0.16315994306914638,0
0.19417330701781627,0.047499170075415834,0.15902019170996282,0
0.17308147163911453,0.038351793477535784,0.14800234917318728,0
0.2063456000183702,0.05326135596176056,0.16438749796441796,0
0.1715661399862999,0.038181836193745294,0.14694101302356657,0
0.16081558879481866,0.03341119178852172,0.1403435698448795,0
0.20918637936530493,0.0541976093869448,0.16539498219928245,0
0.22496033426281153,0.06209521108175572,0.17079377826355624,0
0.18787030452603845,0.04490277801644002,0.1556490834405591,0
0.19726361060249703,0.0492561318156427,0.1600671553790461,0
0.1643815921363098,0.0352818248956114,0.14243032660831498,0
0.21420092534612076,0.05677492388706823,0.16699815495792888,0
0.1093770022406067,0.016283903441307746,0.10288477855111915,0
0.19467524593451388,0.047695246077546036,0.15901075159473477,0
0.23489154619182018,0.0667130326306729,0.17366438989790342,0
0.19063604308446147,0.04594714973233727,0.1568156209666024,0
0.220038829004161,0.05972425134333849,0.169201222430864,0
0.1790458393765062,0.04125861122940896,0.15088835219878632,0
0.20683880787143105,0.053291121947081715,0.16443791354418288,0
0.1868461780265457,0.04440413826676072,0.15520212927848837,0
0.15872558657037414,0.032596233946420104,0.13900169216770183,0
0.2788618151103724,0.06046312728547833,0.2404145506373991,0
0.3447753415920762,0.08907926311099344,0.2730533505173691,0
0.2620544496226842,0.05366641478433788,0.2308548595827495,0
0.2999136871378366,0.0690967141554762,0.25204724979304144,0
0.3028522282665807,0.07003998070956388,0.25431945519919646,0
0.3170860170923109,0.07690427849015331,0.26064051469840177,0
0.2869168314985711,0.06365675755466967,0.2446753252331568,0
0.2635017768093179,0.05400375564887307,0.2314597638034474,0
0.2873588542117762,0.06384070717964335,0.2456229077277118,0
0.12075513449940106,0.011975625404034398,0.11763071479635169,0
0.12876628007442115,0.013719240316273773,0.1249165822711042,0
0.2682459599593365,0.056479572886325505,0.2337123759153392,0
0.27558936441396836,0.05904905969346411,0.23829180357627314,0
0.2962036079764062,0.06724195348155738,0.2508032783370896,0
0.31968110575795694,0.07821717242927057,0.26195114510803685,0
0.2674320056661814,0.055543884327954554,0.233667639631588,0
0.28611544476639306,0.063340415022267,0.24423308761633242,0
0.2663979236153302,0.05535426494120154,0.2327737412545257,0
0.32492377887319385,0.08032334854895082,0.26452608302774483,0
0.3190447023791081,0.07742195380956629,0.2617233328752359,0
0.33273212026380367,0.0839300108793182,0.2680110807776773,0
0.3196019060353422,0.07786771903178928,0.26212510282420604,0
0.2868970072800167,0.06383967097789603,0.24470121402780545,0
0.2729157015787205,0.05786309693054902,0.2368095241682699,0
0.10924181567391852,0.009646123224986486,0.10713870456413256,0
0.12422509324560341,0.012838282062754497,0.12070566970109514,0
0.32164178932920895,0.07843320545972735,0.2640820055538501,0
0.28761795247261707,0.0642105676521465,0.24500998365829768,0
0.32248801720376336,0.079244023445975,0.2639329275509557,0
0.3138583112264971,0.07515292026574209,0.25957355867095677,0
0.31178284804579187,0.07431179817203154,0.25830016307353804,0
0.28162077504324323,0.06161965849508333,0.24221776817393156,0
0.25861588079862924,0.05277825960584845,0.22781686247685023,0
0.30828917818676926,0.07276315410575021,0.25664321292063597,0
0.3292294920577917,0.08177918931909763,0.2666557458879061,0
0.2936964840736471,0.06694677412691269,0.24882256452629462,0
0.32282224390293573,0.07892664485370533,0.2643414514806812,0
0.2691014681893926,0.05638152792742163,0.23469559346510271,0
0.30179761681421047,0.07016065000733306,0.2530453479713431,0
0.06579591401040823,0.0036131407271198955,0.06539304028570744,0
0.3015700191651688,0.07005536941763013,0.25301728983428945,0
0.15489089172207102,0.01950104056559391,0.14835835984095483,0
0.24134944283054763,0.045769009600481345,0.21616703461230266,0
0.3028246533044583,0.07005973435814661,0.2542148880803926,0
0.24150209493137528,0.045979558479436446,0.21636037798755842,0
0.2767214198496868,0.05977708834604936,0.23934494278591562,0
0.2946591482758172,0.067048373512093,0.24897516057543653,0
0.25242815996006923,0.05024400973777503,0.2240727514586236,0
0.29988460754735197,0.06928443508753702,0.25239741771541435,0
0.31206164570374445,0.0747392177955164,0.2584619308902184,0
0.14164579756077156,0.036990449092977995,0.1067627209993287,1
0.08347234968269095,0.013845358611999148,0.07814292794514666,1
0.18351751852147602,0.053525189487614366,0.1294617887762137,1
0.152880580123735,0.030326343896502257,0.1317072990801241,1
0.17699199647898933,0.05259805060417829,0.12288769938657935,1
0.17066705351734013,0.04190414477016267,0.13605077263042512,1
0.16958206657613908,0.046051119844506154,0.1285917148465345,1
0.0691257149488457,0.011731218998725796,0.06478058480487488,1
0.17280420821085132,0.043227911200789,0.1384223489649733,1
0.03132366018739121,8.434605874593464e-05,0.03132320582080923,1
0.11304459762248098,0.026690942559988884,0.09508022965980346,1
0.0769992495524982,0.013489752524729585,0.07196009178079929,1
0.17963021662930811,0.053779916374146045,0.12490639639162128,1
0.14821999333566055,0.042662583796058695,0.1096898544613233,1
0.18827637891118654,0.05631690065340942,0.12982956941924403,1
0.13328250413216772,0.03417415634691064,0.10384977594392643,1
0.1866565939968901,0.06855261085135105,0.10781030368215022,1
0.15360466264871425,0.042458439011866064,0.1134561765169313,1
0.12354868496226361,0.030445648402181762,0.09835474794086259,1
0.17458199706626673,0.05132237754547774,0.1240526118149662,1
0.1589193984155286,0.0365009777194908,0.13196608225056153,1
0.18593958848409137,0.05773468469452887,0.12622579732048692,1
0.1690676455949297,0.04152967471959203,0.13554819588494965,1
0.17262245768730122,0.043201492328358085,0.13701375173679756,1
0.06085175168702589,0.007766567867877974,0.05813511207163606,1
0.16852616229325892,0.04040901553020476,0.1374814677775812,1
0.18281966143026485,0.05692039619027472,0.12414449890457196,1
