0.04595221259415924,0.009884074378253553,0.0397946008245303,0
0.12160441216163581,0.029645848195095116,0.09985207646099882,1
0.1444219163160984,0.03997185590942658,0.10731765797586827,1
0.1206390404453334,0.02712818193513827,0.10400244702106608,1
0.12086309410566065,0.027293763731539574,0.10399358587542894,1
0.12879478073800096,0.03319126915448067,0.09805532901629942,1
0.11420137296511873,0.027559037140441542,0.09131130543217807,1
0.1418199437445561,0.03766807482615437,0.10699231693303426,1
0.1797982806202513,0.06549843717559538,0.10573389299268772,1
0.15247351638223397,0.04374236842738754,0.11070678065467499,1
0.15951831133581548,0.044999927499078225,0.11656514136067014,1
0.19244260803622537,0.05233317362848766,0.1463681665080495,1
0.18263778628242563,0.04739717047108819,0.14214858919047355,1
0.18292580644556108,0.047686567526367026,0.1415762146074716,1
0.03747779982938331,9.030798970492754e-05,0.03747736446091415,1
0.19435500286601398,0.05281984828267407,0.14722766596545447,1
0.0487504876063353,0.006315486856638823,0.04653229957821014,1
0.0934985900310799,0.016075677360052866,0.08737602212294406,1
0.1678293871183693,0.04958960597700666,0.11774072164007546,1
0.15535516288108037,0.04523231595735017,0.11181572241868874,1
0.15904593990580573,0.05541766076044379,0.10025851846681125,1
0.13539623802193895,0.03617000019623129,0.10215102343553661,1
0.1403565745870035,0.0366395554335148,0.10593502287498752,1
0.13487887223219447,0.03490301486477514,0.10241121741187148,1
0.13108859396676031,0.03199892845585552,0.1063835109147778,1
0.10324722982843017,0.022482875476659125,0.08494977256204055,1
0.10769374667703226,0.023684132820550628,0.08831615068816955,1
0.15733451381527874,0.035165940473331006,0.13225608219443494,1
0.15734181690379132,0.03515795382172562,0.13227692788134177,1
0.1499560502662809,0.0296315499976522,0.1309431877202267,1
0.14383741057400162,0.02757639672852102,0.12585660611634122,1
0.17764710091185518,0.045032659581229866,0.13982555178302253,1
0.05954579871090925,0.008317219167245222,0.05641575434681967,1
0.04545265800775694,0.00658941922527464,0.04349439244852738,1
0.1207156098023503,0.02994726551499046,0.10091693926918403,1
0.09733441619058222,0.017613640610985748,0.08997901478191135,1
0.11298936064015083,0.022998675627987072,0.10009397851099763,1
0.13176594017283558,0.03403958632350042,0.10131198893803495,1
0.10291520313678029,0.027052465190351326,0.08269602886582866,1
0.11662642627046241,0.02892271040267983,0.0924490414531968,1
0.154252602984887,0.05210892370520403,0.0999375559071836,1
0.11186360742538129,0.02627166486933956,0.09356402592182672,1
0.12009874991253587,0.029053591177689,0.10124156757984418,1
0.15247303105240606,0.03811474165035251,0.12254512292106322,1
0.14648764061138603,0.029118431858266333,0.1270497507951541,1
0.1359373099074911,0.025830953035217312,0.12014181386652749,1
0.16886135753312106,0.04243137469682532,0.13665433692357212,1
0.1732967545245336,0.041762511288115284,0.13850383707626374,1
0.053083774875681666,0.0070976051450037545,0.050482282086721224,1
0.1328414341244101,0.02339017731609448,0.11750958330788007,1
0.06623045274484739,0.008949835061674695,0.0629562385937287,1
0.09161518956692863,0.01605808030661375,0.08574339892068088,1
0.10259065653168835,0.019388876792788553,0.09262012011412787,1
0.09560298177459176,0.02112864238865798,0.07816960473401405,1
0.12797105511842383,0.03230904259409078,0.09935479416057195,1
0.154822767042161,0.052854763631825785,0.09971035757670382,1
0.07210728538634067,0.012904472801402604,0.06525631186120115,1
0.12544028707426272,0.03410606819053548,0.09714466740765107,1
0.14829515758003248,0.0406803729905452,0.11328409755155834,1
0.17639124623506103,0.053836317912524335,0.12206760077508011,1
0.11562705598723659,0.02018253957311254,0.10339373712528441,1
0.17888816368636684,0.045778147018772045,0.1413246201082211,1
0.1357809474544152,0.02718408815244867,0.11866738867890893,1
0.16895521227696023,0.040044384104574796,0.13651098449315666,1
0.1943930868413875,0.052397046563260656,0.14728266197206738,1
0.06705917649410914,0.009218258067933211,0.06370802129398695,1
0.06198840634542718,0.010569608434771676,0.05817294404424089,1
0.13249194127078806,0.025967104471010933,0.11634666393711132,1
0.15719260222365328,0.04393685990409459,0.11678797438859205,1
0.09192201400993984,0.02220263360337212,0.07800493502121686,1
0.13034481105013682,0.03346471184452205,0.10235934214641264,1
0.11378375592529694,0.027293803480001037,0.09070384761137454,1
0.12903050687689926,0.033373847361778675,0.10152109873852887,1
0.13404753344740544,0.035946740963379915,0.10474403983301316,1
0.15350721384703225,0.044943004890816395,0.11280980105952952,1
0.0862083119814866,0.017971502809450108,0.07701853493702018,1
0.10156740373728346,0.024081382851144712,0.0852387131949347,1
0.14260074471642314,0.03462531787213588,0.11916791875053204,1
0.0873965334444545,0.011818509203096371,0.0830616215782965,1
0.12335147427963267,0.0228824490578681,0.11074950348434318,1
0.11433127481850355,0.020347832958409556,0.10218590788420644,1
0.16727502988636275,0.04035582981057769,0.13721230941320228,1
0.11722251708586867,0.019599430627121373,0.1102936932747425,1
0.05751699996605254,0.007934866111676061,0.05524201748483632,1
0.12564301655076177,0.02197938553966139,0.1110794957909375,1
0.10248959095458628,0.017755371578635836,0.0938100607014632,1
0.0921659377032728,0.011595293068918102,0.08771817972059578,1
0.12925886661336117,0.03373703437074043,0.09869293574657814,1
0.1062316877925345,0.028467771033900274,0.08599206191124695,1
0.06869647812701783,0.01646207008993179,0.06021269241517724,1
0.0740100525923272,0.013718642894882605,0.06722896733418564,1
0.08534074292464006,0.018168646802902862,0.07376777405765456,1
0.11185928716110691,0.02651280929854725,0.09615038996879191,1
0.11060574043018628,0.020569569399640972,0.10113110711365919,1
0.16092182818979503,0.050056925777740235,0.11708169213486776,1
0.13552040788021533,0.02569787583809245,0.12031006194069908,1
0.14592909287168157,0.028372471649762292,0.12694899495499445,1
0.17774772900346603,0.04412789056683659,0.14198620037777476,1
0.13225270622835555,0.026574500905469586,0.1157536498788922,1
0.12153375199365404,0.020541372473341382,0.11133893217476164,1
0.07836737209995544,0.011480099498510811,0.07426180519334873,1
0.08306957357944336,0.010766670241207504,0.07899015665955189,1
0.09623872562151345,0.013200791498826166,0.09074304485384546,1
0.11376954097238252,0.028116998273361726,0.08958147899822254,1
0.061280449521584006,0.00910426872547683,0.058512755060883256,1
0.06726151961443096,0.013846326628682657,0.061243549212406316,1
0.118768945595662,0.03250000195582445,0.09427259352424885,1
0.09694313439189589,0.02429300041228858,0.08054637327133762,1
0.1258999891725651,0.025693814941180605,0.11265008510684088,1
0.09726673024518351,0.01548313374685906,0.09045170707867223,1
0.1337061390884055,0.025734056789650295,0.11858125059911216,1
0.13490230834798278,0.024982000174722394,0.11941193446694287,1
0.1553951225171283,0.035783606487622306,0.13107334642736715,1
0.12171836593668081,0.0221901918430082,0.11296147115351388,1
0.12321744778436777,0.02185915696377804,0.11163959170961678,1
0.0803982079959569,0.010510428066428166,0.07644656879828789,1
0.06703945425310195,0.012261899156375862,0.06237311727098606,1
0.08588320554833469,0.011253107865015252,0.08169557757894207,1
0.10693683496024844,0.016962294903518558,0.09870077737018958,1
0.09103668604383795,0.01987191636644486,0.07781529282871029,1
0.08668356103343522,0.02109196819630191,0.07331650409960327,1
0.07119290384179389,0.012470893325052915,0.06478194058049551,1
0.10062647218946574,0.023032788220188557,0.08639159812523502,1
0.11885915165638505,0.026618446012326834,0.10182810346326868,1
0.1443712966360529,0.039991655178419544,0.10714348363517225,1
0.16257592481081656,0.056342606113059045,0.10104292695030646,1
0.1338880173598467,0.036268534191901715,0.10174788954003802,1
0.17521064130243055,0.04751746513180844,0.12816426873652517,1
0.14356111877976646,0.0284001735570814,0.12462896237254321,1
0.14531178780650178,0.027966896797304887,0.12655244865512386,1
0.1895230736036858,0.050989448326211856,0.14548535892385406,1
0.17226581064764024,0.04300350251393521,0.13671380115297496,1
0.1647708514064489,0.03971699203256737,0.1331137770438663,1
0.1778439568625394,0.0448381560157519,0.13958834129652184,1
0.022405714657996734,3.6054269640393114e-05,0.022405598586678458,1
0.1754254768166037,0.05326885642190384,0.11931005763438216,1
0.1749994856727658,0.05350597173272754,0.1214007663321544,1
0.13507503473141053,0.03506210415355812,0.1024324025955433,1
0.14490456216619005,0.041007207894898534,0.10829804414506834,1
0.11607393151574327,0.031623743412656065,0.09095771492632716,1
0.12607187886657314,0.031129813413037714,0.0970845192779804,1
0.17224475993014973,0.05221007069552862,0.11767573334868957,1
0.181613723379894,0.055623774812906916,0.12445321956278041,1
0.13782606301252598,0.026972525652062106,0.12055763834823681,1
0.13549100124816307,0.027493445457920117,0.11807060676786602,1
0.15330207416309652,0.0309860556408847,0.13256338906892265,1
0.1692850729227636,0.04163146738858823,0.13689327043235694,1
0.18667066724868112,0.04915741639261337,0.14315819452138662,1
0.043013523334709085,0.0022969144723257425,0.04270679354425125,1
0.07961987621839309,0.013945235941465316,0.07446292799294059,1
0.17578730779910104,0.05401705058520395,0.1210041941714513,1
0.11839531290022873,0.023229320018333135,0.10492652466364781,1
0.16264039458173737,0.04736851686180558,0.11535345845671406,1
0.16786164253458577,0.05134018815348786,0.11674587508775709,1
0.12210734626874523,0.029747189009153675,0.09679754211287006,1
0.11128706225169871,0.02878124846777263,0.08775695750909752,1
0.13444180703521028,0.03497307864976944,0.10244072175242341,1
0.15830241615479654,0.046413774603130724,0.11270006165182318,1
0.16711665280693996,0.044489729308518335,0.12641710353368146,1
0.14359480019840606,0.03034808789832662,0.12283636469791695,1
0.17814743562665336,0.052836795122669394,0.12415890880016267,1
0.1970533501404285,0.05337854864449059,0.1486100863867858,1
0.14447521183943543,0.02776482621116696,0.12558926200174433,1
0.024025537910406496,2.4388108759631205e-05,0.02402548838600567,1
0.17436210191968468,0.043794490532551834,0.1378156133691548,1
0.049382015203561655,0.006889378080350861,0.046735738421087726,1
0.1256126381563268,0.03244131890472662,0.10073311448998996,1
0.17354013635631554,0.05245293908153811,0.11972951600139328,1
0.1553137458820075,0.045190186922944846,0.11219009071381578,1
0.13154366141693602,0.03876250681366577,0.09688531985400786,1
0.13255668151796368,0.03442963579154261,0.10249950627395774,1
0.11546105474666538,0.031269665805078374,0.08992333915358862,1
0.13993534770853056,0.03662551873825903,0.10613868448791806,1
0.18307485216032482,0.05691543903247724,0.12426607297374155,1
0.1312225126430756,0.03399328918746849,0.10294779849100377,1
0.10169284052359132,0.025188041774488006,0.08318399900656134,1
0.13904037136582137,0.037104977006980344,0.10645166619543014,1
0.1263243351462407,0.02228049163801356,0.11261294635643221,1
0.1407897962799434,0.02695770392354161,0.123098835538748,1
0.13287342346937248,0.024143306838439176,0.1176845285673596,1
0.1288493485155373,0.023956981504284762,0.11343411965370485,1
0.16692108069974348,0.03976947829658133,0.13621839016246556,1
0.15869804763686746,0.036334588725335036,0.1307540644011179,1
0.13278585512728677,0.024852129409058885,0.11869308869350009,1
0.09016440973572527,0.013741152411278271,0.08537380516198483,1
0.12578556326021897,0.030557738328055545,0.10516267211035403,1
0.15471436110162226,0.044956931279191634,0.1125945835760891,1
0.09761880166706564,0.019764033563989113,0.08623289358538785,1
0.11750530757532697,0.03676403788887742,0.08898257435144759,1
0.1244586087698501,0.03530473817663314,0.09322467455199021,1
0.155301374191307,0.05171277394108334,0.10246184862508659,1
0.13154943432970348,0.03538904718611928,0.10033890620314422,1
0.12671363971116803,0.02808424880077039,0.11008284927240458,1
0.1366080965583478,0.03540522872558375,0.10981054558214853,1
0.16555442297776093,0.044509419314152324,0.12198720511985185,1
0.14044913713928764,0.026816818652388153,0.1227546514194316,1
0.1387507704373721,0.026653082500777487,0.12262082813716502,1
0.05535167235521401,0.006915748755807614,0.05298264047035773,1
0.13741021866478592,0.027316053606422527,0.1212735511689741,1
0.17782388796500515,0.045639278902122965,0.14092093837742428,1
0.08681189052147487,0.014144557166570535,0.08157948519311532,1
0.09505622501067605,0.015235439017115885,0.08940998712300194,1
0.13048871883834934,0.03334227350839286,0.10357103564333711,1
0.09599244799779581,0.022296136649431312,0.07895724100537527,1
0.12377194543521607,0.03267672496160178,0.09513150281437475,1
0.15007989840810637,0.04988945010426166,0.09897187363236509,1
0.15007989840810637,0.04988945010426166,0.09897187363236509,1
0.15003200680807652,0.04987207279507966,0.09895153034658037,1
0.10872154827175766,0.028401071181931227,0.08789675314002146,1
0.10872154827175766,0.028401071181931227,0.08789675314002146,1
0.12771470624761405,0.02217827960336057,0.11443535224905445,1
0.1361338459980572,0.025694143005764374,0.12025412679030802,1
0.12667593565061033,0.023728925869903834,0.11180601546900042,1
0.16714275158594682,0.041250453792403725,0.13461968966977567,1
0.06040864877740644,0.008096900770453556,0.057445331738336804,1
0.05722786894554705,0.009541584654679558,0.05371201150258777,1
0.09115396006704407,0.013493083340297272,0.08620474485001622,1
0.11314657155435287,0.02255562655088549,0.10206051000317506,1
0.121411282915799,0.030702839387068904,0.09643571428981791,1
0.13196620859205432,0.03409872710256034,0.10291409083352467,1
0.09609514896154295,0.022446316123113905,0.07908715008187206,1
0.16095928126074416,0.05206017700048751,0.10550359141308734,1
0.14938838918947422,0.04054048786494449,0.11245965529087891,1
0.12246419483419098,0.030439977171231668,0.09780806641412346,1
0.15349001584653382,0.03206729918633821,0.13198285436673074,1
0.10210138004715806,0.025478497070346908,0.0836944147911282,1
0.10714746429748093,0.022212910240562447,0.09397012972044243,1
0.09883837262605742,0.016205054998532576,0.09189416755695588,1
0.10473337758266037,0.01631028691054767,0.09601437239393269,1
0.10954627706683101,0.01637068946317403,0.10290745685212413,1
0.11579037869472365,0.018696986845206508,0.10838273039456087,1
0.156230072289527,0.03546344265923594,0.1315899301292801,1
0.11418255103063885,0.01862861899448828,0.10534963776172523,1
0.12235597863536156,0.02112584961736154,0.10859236022475661,1
0.05874828418625845,0.00907736794725003,0.05586739868731825,1
0.05699871282906675,0.009545777106254014,0.05370629208491841,1
0.10080378300150167,0.023922691823367318,0.08355726998349443,1
0.10846910539398118,0.026288670372119037,0.09158885150004817,1
0.08097716329903742,0.01579217957114864,0.07422500613668828,1
0.05646725217629223,0.008238719655028731,0.054007926209914486,1
0.06241584958647656,0.01410987395291343,0.05567158387431332,1
0.14108412647708574,0.037745208459237095,0.10715041818394384,1
0.07947619251717687,0.01292606707295944,0.07483643229503359,1
0.0989329453662657,0.016327086729381074,0.09133873179180498,1
0.1252199816095251,0.020299591705065484,0.11569596458599854,1
0.11627052451643091,0.020187792138717988,0.10415444552310388,1
0.131312338773336,0.023733854146405973,0.1156899825036927,1
0.11804687672867868,0.018276320207027925,0.11058853495058078,1
0.125320041676863,0.021065049894214462,0.11541690577637653,1
0.11610275186426018,0.018120535146316157,0.10994275802431659,1
0.11744503833302641,0.020727845417215465,0.10436010558710894,1
0.05126188374863624,0.008542921544843486,0.04832401739721777,1
0.0841439214055448,0.011860861654465883,0.07991046613803149,1
0.05950118008867447,0.007116538816867982,0.05777105413573878,1
0.1086127757387974,0.026610862310862977,0.0869772144151544,1
0.09230182817528637,0.02073476033993592,0.07988789970622572,1
0.06782858462407644,0.015484226366146698,0.06026971586032469,1
0.1323561762388396,0.03468381849413037,0.10491443549299598,1
0.09446903873746909,0.022209118821241384,0.0793181174033013,1
0.12782096674100865,0.02431427200594453,0.11309114854261776,1
0.1149289180943471,0.019398408114282006,0.10362236292961069,1
0.12125308457752328,0.021845683539287855,0.10701830868418238,1
0.14994915090394798,0.03060970659791718,0.13139610335604582,1
0.1386259433234205,0.027824029683075745,0.1226086711843266,1
0.11284687175205513,0.017664936843313363,0.1062289214148974,1
0.06168245766482348,0.00868566179179059,0.05918514505402089,1
0.06228622041315013,0.010665719163727364,0.058512217141749465,1
0.1225622256799589,0.02334181051433867,0.11042950647055619,1
0.10761528610384971,0.026097260448548196,0.08802947733967664,1
0.11739373585874412,0.026302635284937526,0.10207645241640609,1
0.060586055675283114,0.009542861394253213,0.0575010043870819,1
0.11243566674225047,0.029557741010961466,0.09002191055379259,1
0.08787175383870081,0.02032578953502879,0.07490840131304964,1
0.1045597044093314,0.02534175798663392,0.08757311840643796,1
